This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2022.9.15)  18 OCT 2022 03:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**line1.pdf
(./line1.pdf
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no o in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6
             ^^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Unicode character ^^P (U+0010)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P
                †ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Invalid UTF-8 byte "86.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†
                 ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U
                      <¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 
Missing character: There is no < in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "A6.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦
                        ^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Unicode character ^^G (U+0007)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^G
                           s9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 
Missing character: There is no s in font nullfont!
Missing character: There is no 9 in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^Gs9Ãá
                               ×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^Gs9Ãá×Ñ
                                 †^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Invalid UTF-8 byte "86.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^Gs9Ãá×Ñ†
                                  ^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Unicode character ^^[ (U+001B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[
                                     ^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Unicode character ^^C (U+0003)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C
                                        ^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Unicode character ^^E (U+0005)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^E
                                           Ò"‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"
                                             ‰Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Invalid UTF-8 byte "89.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰
                                              Ñž^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Unicode character Ñž (U+045E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 xœÍ™MoÜ6^^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž
                                                ^^C×qcØ.b#Mûïû^^N¥•(^^?h­^^V...

? 

! Package inputenc Error: Unicode character ^^C (U+0003)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...MoÜ6^^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C
                                                  ×qcØ.b#Mûïû^^N¥•(^^?h­^^Vk...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...Ü6^^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×q
                                                  cØ.b#Mûïû^^N¥•(^^?h­^^Vkx...

? 
Missing character: There is no c in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^P†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.
                                                  b#Mûïû^^N¥•(^^?h­^^Vkx…W³...

? 
Missing character: There is no b in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.19 ...†ïú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#
                                                  Mûïû^^N¥•(^^?h­^^Vkx…W³äK...

? 
Missing character: There is no M in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "FB.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...ú^^U<¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mû
                                                  ïû^^N¥•(^^?h­^^Vkx…W³äKÎC...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N
                                                  ¥•(^^?h­^^Vkx…W³äKÎCr8ä’¹...

? 
! Emergency stop.
 ...                                              
                                                  
l.19 ...¦^^Gs9Ãá×Ñ†^^[^^C^^EÒ"‰Ñž^^C×qcØ.b#Mûïû^^N
                                                  ¥•(^^?h­^^Vkx…W³äKÎCr8ä’¹...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

 
Here is how much of TeX's memory you used:
 27 strings out of 481209
 579 string characters out of 5914747
 266276 words of memory out of 5000000
 17073 multiletter control sequences out of 15000+600000
 403430 words of font info for 27 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 13i,0n,15p,225b,14s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
